Катерина,Климчук,[email],460726.0,14,B,B,A
Йосип,Коробко,[email],429432.0,13,A,C,A
Борислав,Даревич,[email],425433.0,16,B,B,A
Альбертина,Дмитренко,[email],402554.0,16,C,B,A
Милослава,Бараник,[email],398708.0,17,A,C,A
Будивид,Сеньків,[email],385629.0,17,C,C,A
Цвітана,Бурковська,[email],383772.0,17,C,C,A
Юлій,Бандера,[email],369069.0,13,A,B,A
Далемир,Коханенко,[email],366611.0,17,A,C,A
Радан,Величковський,[email],365642.0,17,B,C,A
Щазина,Дудар,[email],365121.0,16,A,B,A
Ілля,Дощенко,[email],361249.0,17,A,B,A
Ждан,Вітренко,[email],353098.0,13,A,B,A
Ізяслав,Куцевол,[email],340350.0,17,C,C,A
Єгор,Бобко,[email],336086.0,14,B,B,A
Уляна,Голубовська,[email],333842.0,16,C,C,A
Жито,Микуляк,[email],330853.0,17,B,C,A
Жадана,Воронченко,[email],315440.0,16,C,B,A
Харитя,Кавка,[email],311669.0,11,A,B,A
Яволод,Ягупольський,[email],310138.0,13,C,C,A
Хранимир,Буценко,[email],304179.0,10,B,B,A
Юстина,Кушніров,[email],286876.0,13,C,C,A
Любослава,Маковійчук,[email],282095.0,13,C,C,A
Турбог,Манойло,[email],276363.0,16,C,B,A
Щедра,Вовк,[email],275818.0,14,A,B,A
Ісидора,Семака,[email],275043.0,10,A,A,A
Юліанія,Устенко,[email],268264.0,17,B,B,A
Йошка,Ярешко,[email],266317.0,14,A,B,A
Щастислав,Корнієць,[email],264087.0,10,C,C,A
Ксенія,Лесько,[email],262525.0,10,B,B,A
Льоля,Барбон,[email],261966.0,14,B,B,A
Чеслава,Ткаченко,[email],258070.0,7,C,C,A
Гордослав,Кудрик,[email],252899.0,8,C,A,A
Петро,Гречаник,[email],250990.0,8,C,A,A
Людомил,Примаченко,[email],247964.0,14,B,B,A
Лютобор,Демчина,[email],244401.0,10,B,A,A
Наслава,Воронченко,[email],242648.0,10,B,B,A
Єфросинія,Боберська,[email],241625.0,11,C,C,A
Щедрогост,Луняк,[email],240726.0,14,C,B,A
Бажан,Демиденко,[email],240169.0,13,C,C,A
Йосифата,Калинович,[email],239702.0,13,C,B,A
Євфросинія,Киянченко,[email],237567.0,10,B,B,A
Чеслава,Драк,[email],234886.0,13,C,C,A
Кароліна,Кудрицька,[email],232687.0,8,A,B,A
Ходота,Бандровський,[email],227430.0,10,A,B,A
Микита,Семенець,[email],226760.0,13,C,C,A
Любов,Куценко,[email],225362.0,10,B,B,B
Щедра,Козій,[email],223972.0,13,B,B,B
Щек,Куліш,[email],223462.0,14,A,B,B
Аркадій,Гавришкевич,[email],220380.0,8,C,C,B
Конон,Романів,[email],217901.0,14,A,A,B
Чесмил,Янішевський,[email],216568.0,5,B,B,B
Тарас,Тоцький,[email],216517.0,16,A,B,B
Творилад,Пласконіс,[email],215533.0,7,B,B,B
Назарій,Шейко,[email],213103.0,13,A,C,B
Хриса,Бутрим,[email],204005.0,7,C,B,B
Остромир,Московченко,[email],203633.0,11,C,B,B
Лілія,Романишин,[email],203508.0,14,B,A,B
Явір,Уляницький,[email],202198.0,11,B,C,B
Олеся,Караванська,[email],199845.0,8,C,C,B
Житомир,Іконников,[email],199326.0,14,C,B,B
Ждана,Островерха,[email],197455.0,13,A,B,B
Творимира,Палієнко,[email],192048.0,11,B,C,B
Шушана,Лящук,[email],189537.0,8,C,C,B
Яромил,Жежерін,[email],189099.0,10,A,A,B
Євфросинія,Вольвач,[email],186316.0,4,A,A,B
Віталіна,Пучко,[email],185603.0,7,C,C,B
Тіна,Романченко,[email],183503.0,8,C,C,B
Ігорина,Царук,[email],181671.0,11,C,B,B
Жадана,Запорожченко,[email],177638.0,13,A,C,B
Дзвенимира,Андоленко,[email],166231.0,8,B,B,B
Євлампій,Бемер,[email],165650.0,14,A,B,B
Арсен,Сиволап,[email],164696.0,7,B,B,B
Павло,Ковальський,[email],160228.0,11,B,C,B
Колодара,Мамай,[email],158863.0,10,B,B,B
Нінель,Носаченко,[email],157974.0,10,A,A,B
Серафима,Басок,[email],155890.0,8,A,A,B
Юдит,Борецька,[email],154123.0,7,C,C,B
Йовілла,Мартинюк,[email],148663.0,11,B,C,B
Афанасій,Морачевський,[email],148358.0,10,B,B,B
Аглая,Прядун,[email],146467.0,11,C,B,B
Уляна,Балей,[email],137191.0,13,B,B,B
Цвітана,Кухарчук,[email],134689.0,7,C,C,B
Устим,Радчук,[email],129112.0,8,C,A,B
Ростислава,Верхратська,[email],127444.0,7,B,C,B
Уляна,Твердохліб,[email],124683.0,7,C,C,B
Магадар,Кубів,[email],120893.0,5,B,C,B
Щедрогост,Лисянський,[email],119830.0,4,C,C,B
Шаміль,Чикаленко,[email],118254.0,7,A,A,B
Захарій,Удовиченко,[email],114805.0,8,C,C,B
Боримир,Данильчук,[email],112935.0,8,B,A,B
Магдалена,Пучковська,[email],110772.0,2,A,A,B
Христина,Янушевич,[email],109324.0,8,A,A,B
Йомер,Кравчук,[email],108016.0,7,A,A,B
якевич,Крип,[email],107160.0,7,C,B,C
Щедра,Сенченко,[email],104252.0,7,C,C,C
Святолюба,Шеренгова,[email],98683.0,4,B,A,C
Євфросинія,Мулярчук,[email],96661.0,2,A,A,C
Мир,Левків,[email],95182.0,10,A,B,C
Шарль,Таранюк,[email],94337.0,7,B,B,C
Незабудка,Запорожченко,[email],92118.0,5,B,A,C
Яровид,Сивокінь,[email],88779.0,4,C,C,C
Едуард,Грабовець,[email],85373.0,4,B,A,C
Людомил,Винар,[email],84646.0,4,A,A,C
Шерлок,Горинь,[email],84325.0,7,B,C,C
Огняна,Біденко,[email],83266.0,7,B,B,C
Гелена,Которович,[email],81740.0,4,C,A,C
Царко,Бубнюк,[email],81232.0,4,C,C,C
Анастасій,Сереженко,[email],79599.0,5,A,A,C
Іларіон,Маренич,[email],79283.0,5,A,A,C
Ярослава,Пестушко,[email],78218.0,4,A,A,C
Віта,Вітченко,[email],78153.0,4,A,A,C
Афанасій,Мізецький,[email],75031.0,4,B,A,C
Ростун,Пошивайло,[email],72619.0,5,C,C,C
Зборислав,Хряпа,[email],70646.0,7,A,B,C
Тур,Чубенко,[email],63167.0,4,B,A,C
Гнат,Даниш,[email],62798.0,5,B,A,C
Афанасій,Новосад,[email],61745.0,5,B,B,C
Цвітана,Дмитріюк,[email],57480.0,4,A,A,C
Надій,Богуцький,[email],56833.0,2,C,C,C
Христина,Гісем,[email],54622.0,4,C,A,C
Йосеф,Гребенюк,[email],50098.0,4,B,A,C
Кузьма,Бабешко,[email],50039.0,8,B,A,C
Худан,Самокиш,[email],47236.0,4,B,A,C
Любомир,Боярчук,[email],46936.0,5,B,B,C
Богуслава,Долинська,[email],40073.0,2,B,A,C
Шушана,Старовойт,[email],38786.0,4,A,A,C
Жозефіна,Павликовська,[email],35535.0,4,B,A,C
Царук,Дзюбенко,[email],31791.0,5,B,C,C
Есфір,Дивак,[email],27713.0,2,B,A,C
Остромир,Зволінський,[email],25760.0,2,A,A,C
Йовілла,Бунечко,[email],20342.0,2,C,C,C
Зорегляда,Приведа,[email],18643.0,5,B,A,C
Атена,Берегуляк,[email],18390.0,2,C,C,C
Еразм,Тертишний,[email],16466.0,1,A,A,C
Мальва,Калинович,[email],5695.0,1,C,A,C
Броніслава,Мочурад,[email],3998.0,1,A,A,C
Віргінія,Балог,[email],3297.0,1,C,C,C
Кузьма,Турула,[email],2880.0,1,A,A,C
Назарій,Юрченко,[email],1037.0,1,A,A,C